Date : 2020-07-27 17:01:12
Directory : /Users/rhowell/mycode/floridivers/front-end/src
Total : 71 files,  3501 codes, 136 comments, 446 blanks, all 4083 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/rhowell/mycode/floridivers/front-end/src/Components/Learn/Learn.scss                  | SCSS       |         77 |          6 |         13 |         96 |
| /Users/rhowell/mycode/floridivers/front-end/src/Components/Main/Main.css                     | CSS        |         92 |          1 |          2 |         95 |
| /Users/rhowell/mycode/floridivers/front-end/src/Components/Main/Main.js                      | JavaScript |         34 |          0 |          2 |         36 |
| /Users/rhowell/mycode/floridivers/front-end/src/Components/Main/Main.scss                    | SCSS       |         84 |          3 |         19 |        106 |
| /Users/rhowell/mycode/floridivers/front-end/src/Components/Pages/Pages.css                   | CSS        |         12 |          0 |          4 |         16 |
| /Users/rhowell/mycode/floridivers/front-end/src/Components/Pages/Pages.js                    | JavaScript |         28 |          0 |          4 |         32 |
| /Users/rhowell/mycode/floridivers/front-end/src/Components/mobileMenu/DrawerToggleButton.css | CSS        |         20 |          0 |          2 |         22 |
| /Users/rhowell/mycode/floridivers/front-end/src/Components/mobileMenu/SideDrawer.css         | CSS        |         37 |          3 |          6 |         46 |
| /Users/rhowell/mycode/floridivers/front-end/src/Components/mobileMenu/Toolbar.css            | CSS        |         37 |          3 |          8 |         48 |
| /Users/rhowell/mycode/floridivers/front-end/src/Components/mobileMenu/drawerToggleButton.js  | JavaScript |         10 |          0 |          4 |         14 |
| /Users/rhowell/mycode/floridivers/front-end/src/Components/mobileMenu/sideDrawer.js          | JavaScript |         39 |          0 |          3 |         42 |
| /Users/rhowell/mycode/floridivers/front-end/src/Components/mobileMenu/toolbar.js             | JavaScript |         34 |          2 |          5 |         41 |
| /Users/rhowell/mycode/floridivers/front-end/src/actions/index.js                             | JavaScript |        103 |          4 |         19 |        126 |
| /Users/rhowell/mycode/floridivers/front-end/src/index.css                                    | CSS        |         14 |          0 |          4 |         18 |
| /Users/rhowell/mycode/floridivers/front-end/src/index.js                                     | JavaScript |         19 |          1 |          3 |         23 |
| /Users/rhowell/mycode/floridivers/front-end/src/reducers/admin.js                            | JavaScript |         15 |          0 |          3 |         18 |
| /Users/rhowell/mycode/floridivers/front-end/src/reducers/config.js                           | JavaScript |         22 |          1 |          5 |         28 |
| /Users/rhowell/mycode/floridivers/front-end/src/reducers/editGallery.js                      | JavaScript |         20 |          7 |          3 |         30 |
| /Users/rhowell/mycode/floridivers/front-end/src/reducers/formSubmission.js                   | JavaScript |         20 |          0 |          4 |         24 |
| /Users/rhowell/mycode/floridivers/front-end/src/reducers/galleries.js                        | JavaScript |         14 |          0 |          3 |         17 |
| /Users/rhowell/mycode/floridivers/front-end/src/reducers/gallery_uploader.js                 | JavaScript |         32 |          1 |          6 |         39 |
| /Users/rhowell/mycode/floridivers/front-end/src/reducers/index.js                            | JavaScript |         25 |          0 |          3 |         28 |
| /Users/rhowell/mycode/floridivers/front-end/src/reducers/learn.js                            | JavaScript |         61 |          0 |          5 |         66 |
| /Users/rhowell/mycode/floridivers/front-end/src/reducers/richText.js                         | JavaScript |         19 |          0 |          3 |         22 |
| /Users/rhowell/mycode/floridivers/front-end/src/reducers/spinner.js                          | JavaScript |         18 |          0 |          3 |         21 |
| /Users/rhowell/mycode/floridivers/front-end/src/reducers/user.js                             | JavaScript |         20 |          2 |          3 |         25 |
| /Users/rhowell/mycode/floridivers/front-end/src/setupTests.js                                | JavaScript |          1 |          4 |          1 |          6 |
| Total                                                                                        |            |      3,501 |        136 |        446 |      4,083 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
